大崎,0430,0445,0459,0509,0520,0529,0535,,0542,0550,0554,0601,,0606,0611,,0616,,0622,0626,,0632,0637,,0642,0647,,0652,0656,0659,0703,0706,0710,0713,0716,0719,0722,0725,0728,0731,0734,0737,0740,0744,0747,0750,0754,0757,0801,0804,0807,0811,0814,0817,0820,0824,0827,0830,0833,0836,0839,0842,0845,0848,0852,0855,0858,0901,0904,0908,0911,0915,0918,0922,0926,0930,0934,0938,0942,0946,0950,0954,0958,1003,1008,1013,1018,1023,1028,1033,1038,1043,1048,1053,1058,1103,1108,1113,1118,1123,1128,1133,1138,1143,1148,1153,1158,1203,1208,1213,1218,1223,1228,1233,1238,1243,1248,1253,1258,1303,1308,1313,1318,1323,1328,1333,1338,1343,1348,1353,1358,1403,1408,1413,1418,1423,1428,1433,1438,1443,1448,1453,1458,1503,1508,1513,1518,1523,1528,1533,1538,1543,1548,1553,1558,1600,1603,1608,1613,1618,1623,1628,1633,1638,1643,1648,1653,1658,1703,1707,1712,1716,1721,1725,1730,1735,1739,1742,1746,1751,1756,1800,1805,1810,1814,1819,1824,1828,1832,1837,1841,1846,1851,1855,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,2000,2005,2011,2016,2022,2027,2033,2038,2044,2049,2054,2100,2106,2112,2119,2125,2131,2137,2143,2149,2156,2202,2208,2215,2221,2228,2235,2242,2248,2255,2303,2309,2315,2323,2330,2336,2342,2349,2356,0003,0009,0022,
品川,0433,0448,0502,0513,0523,0533,0538,,0545,0553,0557,0604,,0609,0614,,0619,,0625,0630,,0636,0640,,0645,0650,,0655,0659,0703,0706,0709,0713,0716,0719,0722,0725,0728,0731,0734,0737,0741,0744,0747,0750,0754,0757,0800,0804,0807,0811,0814,0817,0821,0824,0827,0830,0833,0836,0839,0842,0845,0849,0852,0855,0858,0901,0904,0908,0911,0915,0918,0921,0925,0929,0933,0937,0941,0945,0950,0953,0957,1001,1006,1011,1016,1021,1026,1031,1036,1041,1046,1051,1056,1101,1106,1111,1116,1121,1126,1131,1136,1141,1146,1151,1156,1201,1206,1211,1216,1221,1226,1231,1236,1241,1246,1251,1256,1301,1306,1311,1316,1321,1326,1331,1336,1341,1346,1351,1356,1401,1406,1411,1416,1421,1426,1431,1436,1441,1446,1451,1456,1501,1506,1511,1516,1521,1526,1531,1536,1541,1546,1551,1556,1601,1604,1606,1611,1616,1621,1626,1631,1636,1641,1646,1651,1656,1701,1706,1710,1715,1720,1724,1729,1733,1738,1742,1746,1749,1754,1759,1803,1808,1813,1817,1822,1827,1832,1835,1840,1844,1849,1854,1858,1903,1908,1913,1918,1923,1928,1933,1938,1943,1948,1953,1958,2003,2008,2014,2019,2025,2030,2036,2041,2047,2052,2057,2103,2109,2116,2122,2128,2134,2140,2146,2153,2159,2205,2211,2218,2224,2231,2238,2245,2251,2258,2306,2313,2319,2327,2333,2339,2345,2352,2359,0006,0013,0025,
高輪ゲートウェイ,0435,0450,0504,0514,0524,0534,0540,,0547,0555,0559,0606,,0611,0616,,0621,,0627,0631,,0637,0642,,0647,0652,,0657,0701,0705,0708,0711,0715,0718,0721,0724,0727,0730,0733,0736,0739,0742,0745,0749,0752,0755,0759,0802,0806,0809,0812,0816,0819,0822,0825,0829,0832,0835,0838,0841,0844,0847,0850,0853,0857,0900,0903,0906,0909,0913,0916,0920,0923,0927,0931,0934,0939,0942,0946,0951,0954,0958,1002,1007,1012,1017,1022,1027,1032,1037,1042,1047,1052,1057,1102,1107,1112,1117,1122,1127,1132,1137,1142,1147,1152,1157,1202,1207,1212,1217,1222,1227,1232,1237,1242,1247,1252,1257,1302,1307,1312,1317,1322,1327,1332,1337,1342,1347,1352,1357,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1502,1507,1512,1517,1522,1527,1532,1537,1542,1547,1552,1557,1602,1605,1608,1613,1617,1622,1627,1632,1637,1642,1647,1652,1657,1702,1707,1712,1717,1721,1726,1730,1735,1739,1744,1748,1751,1756,1800,1805,1810,1814,1819,1824,1829,1833,1837,1841,1846,1851,1856,1900,1905,1909,1914,1919,1924,1929,1934,1939,1944,1949,1954,1959,2004,2010,2015,2021,2026,2032,2037,2043,2048,2053,2059,2105,2111,2117,2123,2130,2136,2142,2148,2154,2200,2207,2213,2219,2226,2233,2240,2246,2253,2300,2308,2314,2320,2328,2335,2341,2347,2354,0000,0007,0014,0027,
田町,0437,0452,0506,0517,0527,0537,0543,,0550,0557,0602,0608,,0613,0618,,0623,,0629,0634,,0640,0644,,0650,0654,,0700,0704,0707,0711,0714,0717,0721,0724,0727,0730,0733,0736,0739,0742,0745,0748,0751,0755,0758,0801,0805,0808,0811,0815,0818,0821,0825,0828,0831,0834,0837,0840,0843,0846,0850,0853,0856,0859,0902,0905,0909,0912,0915,0919,0922,0926,0930,0933,0937,0941,0945,0949,0954,0957,1001,1005,1010,1015,1020,1025,1030,1035,1040,1045,1050,1055,1100,1105,1110,1115,1120,1125,1130,1135,1140,1145,1150,1155,1200,1205,1210,1215,1220,1225,1230,1235,1240,1245,1250,1255,1300,1305,1310,1315,1320,1325,1330,1335,1340,1345,1350,1355,1400,1405,1410,1415,1420,1425,1430,1435,1440,1445,1450,1455,1500,1505,1510,1515,1520,1525,1530,1535,1540,1545,1550,1555,1600,1605,1608,1611,1616,1620,1625,1630,1635,1640,1645,1650,1655,1700,1705,1710,1714,1719,1724,1728,1733,1737,1742,1747,1751,1754,1759,1803,1808,1813,1817,1822,1827,1832,1836,1840,1844,1849,1853,1858,1903,1907,1912,1917,1922,1927,1932,1937,1942,1947,1953,1958,2003,2008,2012,2018,2023,2029,2034,2040,2045,2051,2056,2102,2107,2114,2120,2126,2132,2138,2144,2151,2157,2203,2209,2215,2222,2228,2235,2242,2249,2255,2303,2310,2317,2323,2331,2337,2343,2349,2356,0003,0010,0017,0029,
浜松町,0439,0454,0509,0519,0529,0539,0546,,0553,0600,0604,0610,,0616,0621,,0626,,0632,0636,,0642,0646,,0652,0656,,0702,0706,0710,0713,0716,0720,0723,0726,0729,0732,0735,0738,0741,0744,0747,0750,0754,0757,0800,0804,0807,0810,0814,0817,0820,0824,0827,0830,0833,0836,0839,0842,0846,0849,0852,0855,0858,0901,0905,0908,0911,0914,0918,0921,0924,0928,0932,0936,0940,0943,0947,0951,0956,1000,1004,1007,1012,1017,1022,1027,1032,1037,1042,1047,1052,1057,1102,1107,1112,1117,1122,1127,1132,1137,1142,1147,1152,1157,1202,1207,1212,1217,1222,1227,1232,1237,1242,1247,1252,1257,1302,1307,1312,1317,1322,1327,1332,1337,1342,1347,1352,1357,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1502,1507,1512,1517,1522,1527,1532,1537,1542,1547,1552,1557,1602,1607,1610,1613,1618,1622,1627,1632,1637,1642,1647,1652,1657,1702,1707,1712,1717,1721,1726,1731,1735,1740,1744,1749,1753,1756,1801,1806,1810,1815,1820,1824,1829,1834,1839,1842,1846,1851,1856,1900,1905,1910,1914,1919,1924,1929,1934,1939,1944,1949,1955,2000,2005,2010,2015,2020,2026,2031,2037,2042,2048,2053,2058,2104,2110,2116,2122,2128,2134,2141,2147,2153,2159,2205,2211,2218,2224,2231,2238,2244,2251,2258,2305,2312,2319,2325,2333,2340,2346,2352,2358,0005,0012,0019,0032,
新橋,0442,0457,0511,0521,0531,0541,0548,,0555,0602,0607,0613,,0618,0623,,0628,,0634,0639,,0644,0649,,0654,0659,,0704,0708,0712,0715,0719,0722,0725,0728,0731,0734,0737,0740,0743,0746,0749,0753,0756,0759,0803,0806,0809,0813,0816,0819,0823,0826,0829,0833,0836,0839,0842,0845,0848,0851,0854,0857,0901,0904,0907,0910,0913,0917,0920,0923,0927,0931,0934,0938,0942,0946,0949,0953,0958,1002,1006,1009,1014,1019,1024,1029,1034,1039,1044,1049,1054,1059,1104,1109,1114,1119,1124,1129,1134,1139,1144,1149,1154,1159,1204,1209,1214,1219,1224,1229,1234,1239,1244,1249,1254,1259,1304,1309,1314,1319,1324,1329,1334,1339,1344,1349,1354,1359,1404,1409,1414,1419,1424,1429,1434,1439,1444,1449,1454,1459,1504,1509,1514,1519,1524,1529,1534,1539,1544,1549,1554,1559,1604,1609,1612,1616,1620,1625,1630,1635,1640,1645,1650,1655,1700,1705,1710,1715,1719,1724,1728,1733,1737,1742,1747,1751,1755,1759,1803,1808,1813,1817,1822,1827,1832,1836,1841,1845,1849,1853,1858,1903,1907,1912,1917,1922,1927,1932,1937,1942,1947,1952,1957,2002,2007,2012,2017,2023,2028,2034,2039,2045,2050,2056,2101,2106,2112,2118,2124,2131,2137,2143,2149,2155,2201,2208,2214,2220,2227,2233,2240,2247,2254,2300,2308,2315,2321,2327,2335,2342,2348,2354,0001,0008,0015,0021,0034,
有楽町,0444,0459,0513,0524,0534,0544,0550,,0557,0604,0609,0615,,0620,0625,,0630,,0636,0641,,0647,0651,,0656,0701,,0706,0710,0714,0718,0721,0724,0727,0730,0733,0736,0739,0742,0745,0748,0752,0755,0758,0801,0805,0808,0811,0815,0818,0822,0825,0828,0832,0835,0838,0841,0844,0847,0850,0853,0856,0900,0903,0906,0909,0912,0915,0919,0922,0926,0929,0933,0937,0940,0944,0948,0952,0956,1000,1004,1008,1012,1017,1022,1027,1032,1037,1042,1047,1052,1057,1102,1107,1112,1117,1122,1127,1132,1137,1142,1147,1152,1157,1202,1207,1212,1217,1222,1227,1232,1237,1242,1247,1252,1257,1302,1307,1312,1317,1322,1327,1332,1337,1342,1347,1352,1357,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1502,1507,1512,1517,1522,1527,1532,1537,1542,1547,1552,1557,1602,1607,1612,1615,1618,1622,1627,1632,1637,1642,1647,1652,1657,1702,1707,1712,1717,1721,1726,1731,1735,1740,1744,1749,1753,1757,1801,1806,1810,1815,1820,1824,1829,1834,1838,1843,1847,1851,1855,1900,1905,1909,1914,1919,1924,1929,1934,1939,1944,1949,1954,1959,2004,2009,2014,2019,2025,2030,2036,2041,2047,2052,2058,2103,2108,2114,2120,2127,2133,2139,2145,2151,2157,2204,2210,2216,2222,2229,2235,2242,2249,2256,2302,2310,2317,2324,2330,2338,2344,2350,2356,0003,0010,0017,0024,0036,
東京,0446,0501,0515,0526,0536,0546,0552,,0559,0606,0611,0617,,0622,0627,,0632,,0638,0643,,0649,0653,,0658,0703,,0708,0712,0716,0720,0723,0726,0729,0732,0735,0738,0741,0744,0747,0750,0754,0757,0800,0803,0807,0810,0813,0817,0820,0824,0827,0830,0834,0837,0840,0843,0846,0849,0852,0855,0858,0902,0905,0908,0911,0914,0917,0921,0924,0928,0931,0935,0939,0943,0947,0950,0954,0958,1002,1006,1010,1014,1019,1024,1029,1034,1039,1044,1049,1054,1059,1104,1109,1114,1119,1124,1129,1134,1139,1144,1149,1154,1159,1204,1209,1214,1219,1224,1229,1234,1239,1244,1249,1254,1259,1304,1309,1314,1319,1324,1329,1334,1339,1344,1349,1354,1359,1404,1409,1414,1419,1424,1429,1434,1439,1444,1449,1454,1459,1504,1509,1514,1519,1524,1529,1534,1539,1544,1549,1554,1559,1604,1609,1614,1617,1620,1625,1629,1634,1639,1644,1649,1654,1659,1704,1709,1714,1719,1723,1728,1733,1737,1742,1746,1751,1756,1800,1803,1808,1812,1817,1822,1826,1831,1836,1841,1845,1849,1853,1858,1902,1907,1912,1916,1921,1926,1931,1936,1941,1946,1951,1956,2002,2007,2012,2017,2021,2027,2032,2038,2043,2049,2054,2100,2105,2111,2116,2123,2129,2135,2141,2147,2153,2200,2206,2212,2218,2224,2231,2237,2244,2251,2258,2304,2312,2319,2326,2332,2340,2346,2352,2358,0005,0012,0019,0026,0038,
神田,0448,0503,0517,0528,0538,0548,0554,,0601,0608,0613,0619,,0624,0629,,0634,,0640,0645,,0651,0655,,0701,0705,,0711,0715,0718,0722,0725,0728,0732,0735,0738,0741,0744,0747,0750,0753,0756,0759,0802,0806,0809,0812,0816,0819,0822,0826,0829,0832,0836,0839,0842,0845,0848,0851,0854,0857,0901,0904,0907,0910,0913,0916,0920,0923,0926,0930,0933,0937,0941,0945,0949,0952,0956,1000,1005,1008,1012,1016,1021,1026,1031,1036,1041,1046,1051,1056,1101,1106,1111,1116,1121,1126,1131,1136,1141,1146,1151,1156,1201,1206,1211,1216,1221,1226,1231,1236,1241,1246,1251,1256,1301,1306,1311,1316,1321,1326,1331,1336,1341,1346,1351,1356,1401,1406,1411,1416,1421,1426,1431,1436,1441,1446,1451,1456,1501,1506,1511,1516,1521,1526,1531,1536,1541,1546,1551,1556,1601,1606,1611,1616,1619,1622,1627,1631,1636,1641,1646,1651,1656,1701,1706,1711,1716,1721,1726,1730,1735,1739,1744,1748,1753,1758,1802,1805,1810,1815,1819,1824,1829,1833,1838,1843,1847,1851,1855,1900,1905,1909,1914,1918,1923,1928,1933,1938,1943,1948,1953,1958,2004,2009,2014,2019,2024,2029,2035,2040,2046,2051,2057,2102,2107,2113,2119,2125,2131,2137,2143,2149,2156,2202,2208,2214,2220,2227,2233,2240,2246,2253,2300,2307,2314,2321,2328,2334,2342,2349,2355,0001,0007,0014,0021,0028,0041,
秋葉原,0450,0505,0519,0530,0540,0550,0556,,0603,0610,0615,0621,,0626,0631,,0636,,0642,0647,,0653,0657,,0702,0707,,0712,0716,0720,0724,0727,0730,0733,0736,0739,0742,0745,0748,0751,0754,0758,0801,0804,0807,0811,0814,0817,0821,0824,0828,0831,0834,0838,0841,0844,0847,0850,0853,0856,0859,0902,0906,0909,0912,0915,0918,0921,0925,0928,0932,0935,0939,0943,0947,0951,0954,0958,1002,1006,1010,1014,1018,1023,1028,1033,1038,1043,1048,1053,1058,1103,1108,1113,1118,1123,1128,1133,1138,1143,1148,1153,1158,1203,1208,1213,1218,1223,1228,1233,1238,1243,1248,1253,1258,1303,1308,1313,1318,1323,1328,1333,1338,1343,1348,1353,1358,1403,1408,1413,1418,1423,1428,1433,1438,1443,1448,1453,1458,1503,1508,1513,1518,1523,1528,1533,1538,1543,1548,1553,1558,1603,1608,1613,1618,1621,1624,1629,1633,1638,1643,1648,1653,1658,1703,1708,1713,1718,1723,1728,1732,1737,1741,1746,1750,1755,1800,1804,1807,1812,1817,1821,1826,1831,1835,1840,1845,1849,1853,1857,1902,1907,1911,1916,1920,1925,1930,1935,1940,1945,1950,1955,2000,2006,2011,2016,2021,2026,2031,2037,2042,2048,2053,2059,2104,2109,2115,2121,2127,2133,2139,2145,2151,2158,2204,2210,2216,2222,2229,2235,2242,2248,2255,2302,2309,2316,2323,2330,2336,2344,2351,2357,0003,0009,0016,0023,0030,0043,
御徒町,0452,0507,0521,0531,0541,0551,0558,,0605,0612,0617,0623,,0628,0633,,0638,,0644,0649,,0654,0659,,0704,0709,,0714,0718,0722,0725,0729,0732,0735,0738,0741,0744,0747,0750,0753,0756,0759,0803,0806,0809,0813,0816,0819,0823,0826,0829,0833,0836,0839,0843,0846,0849,0852,0855,0858,0901,0904,0907,0911,0914,0917,0920,0923,0927,0930,0933,0937,0941,0945,0949,0953,0956,1000,1004,1008,1012,1016,1019,1024,1029,1034,1039,1044,1049,1054,1059,1104,1109,1114,1119,1124,1129,1134,1139,1144,1149,1154,1159,1204,1209,1214,1219,1224,1229,1234,1239,1244,1249,1254,1259,1304,1309,1314,1319,1324,1329,1334,1339,1344,1349,1354,1359,1404,1409,1414,1419,1424,1429,1434,1439,1444,1449,1454,1459,1504,1509,1514,1519,1524,1529,1534,1539,1544,1549,1554,1559,1604,1609,1614,1619,1623,1626,1631,1635,1640,1645,1650,1655,1700,1705,1710,1715,1720,1725,1729,1734,1739,1743,1748,1752,1757,1802,1806,1809,1814,1818,1823,1828,1832,1837,1842,1847,1851,1855,1859,1904,1908,1913,1918,1922,1927,1932,1937,1942,1947,1952,1957,2002,2008,2013,2018,2023,2027,2033,2038,2044,2049,2055,2100,2106,2111,2117,2122,2129,2135,2141,2147,2153,2159,2206,2212,2218,2224,2230,2237,2243,2250,2257,2304,2310,2318,2325,2332,2338,2346,2352,2358,0004,0011,0018,0025,0032,0044,
上野,0454,0510,0523,0533,0543,0553,0600,,0608,0614,0619,0625,,0630,0635,,0640,,0646,0651,,0656,0701,,0706,0711,,0716,0720,0724,0727,0731,0734,0737,0740,0743,0746,0749,0752,0755,0758,0801,0804,0808,0811,0814,0818,0821,0825,0828,0831,0835,0838,0841,0844,0848,0851,0854,0857,0900,0903,0906,0909,0912,0916,0919,0922,0925,0928,0932,0935,0939,0943,0947,0951,0955,0959,1003,1007,1010,1014,1018,1021,1026,1031,1036,1041,1046,1051,1056,1101,1106,1111,1116,1121,1126,1131,1136,1141,1146,1151,1156,1201,1206,1211,1216,1221,1226,1231,1236,1241,1246,1251,1256,1301,1306,1311,1316,1321,1326,1331,1336,1341,1346,1351,1356,1401,1406,1411,1416,1421,1426,1431,1436,1441,1446,1451,1456,1501,1506,1511,1516,1521,1526,1531,1536,1541,1546,1551,1556,1601,1606,1611,1616,1621,1625,1629,1633,1637,1642,1647,1652,1657,1702,1707,1712,1717,1722,1727,1731,1736,1741,1745,1750,1754,1759,1804,1808,1812,1816,1821,1826,1830,1835,1840,1844,1849,1854,1857,1901,1906,1910,1915,1920,1925,1929,1934,1939,1944,1949,1954,1959,2004,2010,2015,2020,2025,2029,2035,2040,2046,2051,2057,2102,2108,2113,2119,2124,2131,2137,2143,2150,2156,2202,2208,2214,2220,2226,2232,2239,2245,2252,2259,2306,2312,2320,2327,2334,2340,2348,2354,0000,0006,0014,0020,0027,0036,0046,
鶯谷,0456,0512,0525,0535,0545,0555,0602,,0610,0616,0621,0627,,0632,0637,,0642,,0648,0653,,0658,0703,,0708,0713,,0718,0722,0726,0729,0733,0736,0739,0742,0745,0748,0751,0754,0757,0800,0803,0806,0810,0813,0816,0820,0823,0827,0830,0833,0837,0840,0843,0846,0850,0853,0856,0859,0902,0905,0908,0911,0914,0918,0921,0924,0927,0930,0934,0937,0941,0945,0949,0953,0957,1001,1005,1009,1012,1016,1020,1023,1028,1033,1038,1043,1048,1053,1058,1103,1108,1113,1118,1123,1128,1133,1138,1143,1148,1153,1158,1203,1208,1213,1218,1223,1228,1233,1238,1243,1248,1253,1258,1303,1308,1313,1318,1323,1328,1333,1338,1343,1348,1353,1358,1403,1408,1413,1418,1423,1428,1433,1438,1443,1448,1453,1458,1503,1508,1513,1518,1523,1528,1533,1538,1543,1548,1553,1558,1603,1608,1613,1618,1623,1627,1631,1635,1639,1644,1649,1654,1659,1704,1709,1714,1719,1724,1729,1733,1738,1743,1747,1752,1756,1801,1806,1810,1814,1818,1823,1828,1832,1837,1842,1846,1851,1856,1859,1903,1908,1912,1917,1922,1927,1931,1936,1941,1946,1951,1956,2001,2006,2012,2017,2022,2027,2031,2037,2042,2048,2053,2059,2104,2110,2115,2121,2126,2133,2139,2145,2152,2158,2204,2210,2216,2222,2228,2234,2241,2247,2254,2301,2308,2314,2322,2329,2336,2342,2350,2356,0002,0008,0016,0022,0029,0038,0048,
日暮里,0458,0514,0527,0537,0547,0557,0604,,0612,0618,0623,0629,,0634,0639,,0644,,0650,0655,,0700,0705,,0710,0715,,0720,0724,0728,0731,0735,0738,0741,0744,0747,0750,0753,0756,0759,0802,0805,0808,0812,0815,0818,0822,0825,0829,0832,0835,0839,0842,0845,0848,0852,0855,0858,0901,0904,0907,0910,0913,0916,0920,0923,0926,0929,0932,0936,0939,0943,0947,0951,0955,0959,1003,1007,1011,1014,1018,1022,1025,1030,1035,1040,1045,1050,1055,1100,1105,1110,1115,1120,1125,1130,1135,1140,1145,1150,1155,1200,1205,1210,1215,1220,1225,1230,1235,1240,1245,1250,1255,1300,1305,1310,1315,1320,1325,1330,1335,1340,1345,1350,1355,1400,1405,1410,1415,1420,1425,1430,1435,1440,1445,1450,1455,1500,1505,1510,1515,1520,1525,1530,1535,1540,1545,1550,1555,1600,1605,1610,1615,1620,1625,1629,1633,1637,1641,1646,1651,1656,1701,1706,1711,1716,1721,1726,1731,1735,1740,1745,1749,1754,1758,1803,1808,1812,1816,1820,1825,1830,1834,1839,1844,1848,1853,1858,1901,1905,1910,1914,1919,1924,1929,1933,1938,1943,1948,1953,1958,2003,2008,2014,2019,2024,2029,2033,2039,2044,2050,2055,2101,2106,2112,2117,2123,2128,2135,2141,2147,2154,2200,2206,2212,2218,2224,2230,2236,2243,2249,2256,2303,2310,2316,2324,2331,2338,2344,2352,2358,0004,0010,0018,0024,0031,0040,0050,
西日暮里,0459,0515,0528,0539,0549,0559,0606,,0613,0619,0624,0630,,0636,0640,,0646,,0652,0657,,0702,0706,,0712,0716,,0722,0726,0729,0733,0736,0740,0743,0746,0749,0752,0755,0758,0801,0804,0807,0810,0813,0817,0820,0823,0827,0830,0834,0837,0840,0844,0847,0850,0853,0856,0859,0902,0905,0909,0912,0915,0918,0921,0924,0928,0931,0934,0938,0941,0944,0948,0953,0957,1001,1005,1008,1012,1016,1019,1023,1027,1032,1037,1042,1047,1052,1057,1102,1107,1112,1117,1122,1127,1132,1137,1142,1147,1152,1157,1202,1207,1212,1217,1222,1227,1232,1237,1242,1247,1252,1257,1302,1307,1312,1317,1322,1327,1332,1337,1342,1347,1352,1357,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1502,1507,1512,1517,1522,1527,1532,1537,1542,1547,1552,1557,1602,1607,1612,1617,1622,1627,1630,1634,1638,1643,1648,1653,1658,1703,1708,1713,1718,1723,1728,1733,1737,1742,1746,1751,1755,1800,1805,1809,1814,1817,1822,1827,1831,1836,1841,1845,1850,1855,1859,1903,1907,1911,1916,1921,1926,1930,1935,1940,1945,1950,1955,2000,2005,2010,2016,2021,2026,2031,2035,2041,2046,2052,2057,2103,2108,2114,2119,2124,2130,2136,2142,2149,2155,2201,2208,2214,2219,2226,2232,2238,2245,2251,2258,2305,2312,2318,2326,2333,2339,2345,2353,0000,0006,0012,0019,0026,0033,0042,0052,
