大崎,0430,0445,0459,0509,0519,0527,0535,0544,0552,0558,0605,0610,0615,0621,0626,0633,,0641,0649,,0657,0704,,0711,0717,,0724,0729,0733,,0740,0745,0749,0755,0759,0805,0809,0814,0818,0822,0826,0831,0834,0838,0842,0846,0850,0854,,0900,0905,0910,0915,0920,0923,0928,0931,0936,0939,0943,0947,0951,0955,0959,1003,1007,1010,1014,1017,1021,1025,1029,1033,1036,1041,1044,1049,1052,1056,1100,1104,1108,1112,1115,1119,1123,1127,1131,1135,1138,1142,1146,1150,1154,1157,1201,1205,1209,1213,1217,1220,1224,1228,1232,1236,1240,1243,1247,1251,1255,1259,1302,1306,1310,1314,1318,1322,1325,1329,1333,1337,1341,1345,1348,1352,1356,1400,1404,1407,1411,1415,1419,1423,1427,1430,1434,1438,1442,1446,1450,1453,1457,1501,1505,1509,1512,1516,1520,1524,1528,1532,1535,1539,1543,1547,1551,1555,1558,1602,1606,1610,1614,1617,1621,1625,1629,1633,1637,1640,1644,1648,1652,1656,1700,1704,1709,1713,1718,1722,1726,1731,1736,1741,1746,1752,1757,1803,1808,1814,1819,1825,1831,1837,1843,1848,1854,1859,1904,1910,1915,1921,1927,1932,1938,1943,1950,1955,2000,2005,2011,2016,2022,2029,2035,2042,2048,2055,2100,2107,2112,2118,2123,2129,2135,2142,2149,2156,2203,2208,2214,2221,2227,2235,2242,2249,2255,2303,2309,2315,2323,2330,2342,2349,2356,0003,0009,0022,
品川,0433,0448,0502,0512,0522,0531,0538,0547,0555,0601,0608,0614,0619,0625,0629,0636,,0644,0652,,0700,0707,,0714,0720,,0727,0732,0737,,0743,0748,0752,0758,0803,0808,0812,0817,0822,0826,0830,0834,0838,0842,0846,0849,0853,0857,,0903,0908,0913,0918,0923,0927,0931,0935,0939,0943,0947,0951,0954,0958,1002,1006,1010,1014,1017,1020,1024,1028,1032,1036,1040,1044,1048,1052,1056,1059,1103,1107,1111,1115,1119,1122,1126,1130,1134,1138,1141,1145,1149,1153,1157,1201,1204,1208,1212,1216,1220,1224,1227,1231,1235,1239,1243,1246,1250,1254,1258,1302,1306,1309,1313,1317,1321,1325,1329,1332,1336,1340,1344,1348,1351,1355,1359,1403,1407,1411,1414,1418,1422,1426,1430,1434,1437,1441,1445,1449,1453,1456,1500,1504,1508,1512,1516,1519,1523,1527,1531,1535,1539,1542,1546,1550,1554,1558,1601,1605,1609,1613,1617,1621,1624,1628,1632,1636,1640,1644,1647,1651,1655,1659,1703,1708,1712,1716,1721,1725,1730,1734,1739,1744,1749,1755,1800,1806,1811,1817,1822,1828,1835,1840,1846,1851,1857,1902,1907,1913,1918,1924,1930,1935,1941,1946,1953,1958,2003,2008,2014,2019,2025,2032,2038,2045,2051,2058,2103,2110,2116,2121,2126,2132,2139,2145,2152,2159,2206,2211,2217,2224,2230,2238,2245,2252,2259,2306,2313,2319,2327,2333,2345,2352,2359,0006,0013,0025,
高輪ゲートウェイ,0435,0450,0503,0514,0523,0532,0540,0549,0557,0603,0609,0615,0620,0626,0630,0638,,0646,0654,,0702,0708,,0715,0722,,0728,0734,0738,,0744,0749,0754,0759,0804,0809,0814,0819,0823,0827,0831,0835,0839,0843,0847,0851,0855,0859,,0904,0910,0915,0920,0924,0928,0932,0936,0940,0944,0948,0952,0956,1000,1004,1008,1011,1015,1019,1022,1026,1030,1034,1037,1041,1045,1049,1053,1057,1101,1105,1109,1113,1116,1120,1124,1128,1132,1136,1139,1143,1147,1151,1155,1158,1202,1206,1210,1214,1218,1221,1225,1229,1233,1237,1241,1244,1248,1252,1256,1300,1303,1307,1311,1315,1319,1323,1326,1330,1334,1338,1342,1346,1349,1353,1357,1401,1405,1408,1412,1416,1420,1424,1428,1431,1435,1439,1443,1447,1451,1454,1458,1502,1506,1510,1513,1517,1521,1525,1529,1533,1536,1540,1544,1548,1552,1556,1559,1603,1607,1611,1615,1618,1622,1626,1630,1634,1638,1641,1645,1649,1653,1657,1701,1705,1709,1713,1718,1722,1727,1731,1736,1741,1746,1751,1756,1802,1807,1813,1818,1824,1830,1836,1842,1847,1853,1858,1903,1909,1914,1920,1926,1931,1937,1942,1948,1955,2000,2005,2010,2016,2021,2027,2033,2039,2046,2053,2100,2105,2112,2117,2123,2128,2133,2140,2147,2154,2200,2207,2213,2219,2225,2232,2240,2247,2254,2300,2308,2314,2320,2328,2335,2347,2354,0000,0007,0014,0027,
田町,0437,0452,0506,0516,0526,0535,0543,0551,0559,0605,0612,0618,0623,0629,0634,0640,,0648,0656,,0704,0711,,0718,0724,,0731,0736,0741,,0747,0752,0756,0802,0807,0812,0816,0821,0826,0830,0834,0838,0842,0846,0850,0853,0857,0901,,0907,0912,0917,0922,0927,0931,0935,0939,0943,0947,0951,0955,0958,1002,1006,1010,1014,1018,1021,1025,1028,1032,1036,1040,1044,1048,1052,1056,1100,1103,1107,1111,1115,1119,1123,1126,1130,1134,1138,1142,1145,1149,1153,1157,1201,1205,1208,1212,1216,1220,1224,1228,1231,1235,1239,1243,1247,1250,1254,1258,1302,1306,1310,1313,1317,1321,1325,1329,1333,1336,1340,1344,1348,1352,1355,1359,1403,1407,1411,1415,1418,1422,1426,1430,1434,1438,1441,1445,1449,1453,1457,1500,1504,1508,1512,1516,1520,1523,1527,1531,1535,1539,1543,1546,1550,1554,1558,1602,1605,1609,1613,1617,1621,1625,1628,1632,1636,1640,1644,1648,1651,1655,1659,1703,1707,1712,1716,1720,1725,1729,1734,1738,1743,1748,1753,1759,1804,1810,1815,1821,1826,1832,1839,1844,1850,1855,1901,1906,1911,1917,1922,1928,1934,1939,1945,1951,1958,2002,2007,2013,2018,2023,2029,2036,2042,2049,2056,2102,2107,2114,2120,2125,2130,2136,2143,2150,2156,2203,2210,2215,2222,2228,2234,2243,2249,2256,2303,2310,2317,2323,2331,2337,2349,2356,0003,0010,0017,0029,
浜松町,0439,0454,0508,0518,0528,0537,0545,0553,0601,0608,0614,0620,0625,0631,0636,0643,,0651,0658,,0706,0713,,0720,0727,,0733,0738,0743,,0749,0754,0758,0804,0809,0814,0819,0824,0828,0832,0836,0840,0844,0848,0852,0856,0859,0903,,0909,0915,0920,0925,0929,0933,0937,0941,0945,0949,0953,0957,1001,1004,1008,1012,1016,1020,1024,1027,1031,1034,1038,1042,1046,1050,1054,1058,1102,1106,1110,1113,1117,1121,1125,1129,1133,1136,1140,1144,1148,1152,1155,1159,1203,1207,1211,1215,1218,1222,1226,1230,1234,1238,1241,1245,1249,1253,1257,1300,1304,1308,1312,1316,1320,1323,1327,1331,1335,1339,1343,1346,1350,1354,1358,1402,1405,1409,1413,1417,1421,1425,1428,1432,1436,1440,1444,1448,1451,1455,1459,1503,1507,1510,1514,1518,1522,1526,1530,1533,1537,1541,1545,1549,1553,1556,1600,1604,1608,1612,1615,1619,1623,1627,1631,1635,1638,1642,1646,1650,1654,1658,1702,1706,1710,1714,1718,1722,1727,1732,1736,1741,1745,1751,1756,1801,1807,1812,1818,1823,1829,1835,1841,1847,1852,1858,1903,1908,1914,1919,1925,1931,1936,1942,1948,1953,2000,2005,2010,2015,2021,2026,2032,2038,2044,2051,2058,2104,2110,2116,2122,2128,2133,2138,2145,2152,2158,2205,2212,2218,2224,2230,2237,2245,2252,2259,2305,2312,2319,2325,2333,2340,2352,2358,0005,0012,0019,0032,
新橋,0442,0457,0510,0521,0530,0539,0547,0556,0604,0610,0616,0622,0627,0633,0638,0645,,0653,0701,,0709,0715,,0722,0729,,0735,0741,0745,,0751,0756,0801,0806,0811,0816,0821,0826,0830,0834,0838,0842,0846,0850,0854,0858,0902,0906,,0911,0917,0922,0927,0931,0935,0939,0943,0947,0951,0955,0959,1003,1007,1011,1015,1018,1022,1026,1030,1033,1037,1041,1044,1048,1052,1056,1100,1104,1108,1112,1116,1120,1123,1127,1131,1135,1139,1143,1146,1150,1154,1158,1202,1205,1209,1213,1217,1221,1225,1228,1232,1236,1240,1244,1248,1251,1255,1259,1303,1307,1310,1314,1318,1322,1326,1330,1333,1337,1341,1345,1349,1353,1356,1400,1404,1408,1412,1415,1419,1423,1427,1431,1435,1438,1442,1446,1450,1454,1458,1501,1505,1509,1513,1517,1520,1524,1528,1532,1536,1540,1543,1547,1551,1555,1559,1603,1606,1610,1614,1618,1622,1625,1629,1633,1637,1641,1645,1648,1652,1656,1700,1704,1708,1712,1716,1720,1725,1729,1734,1738,1743,1748,1753,1758,1803,1809,1814,1820,1825,1831,1837,1843,1849,1854,1900,1905,1910,1916,1921,1927,1933,1938,1944,1950,1956,2002,2007,2012,2017,2023,2028,2034,2041,2047,2054,2100,2107,2112,2119,2124,2130,2135,2141,2147,2154,2201,2208,2215,2220,2226,2233,2239,2247,2254,2301,2307,2315,2321,2327,2335,2342,2354,0001,0008,0015,0021,0034,
有楽町,0444,0459,0513,0523,0533,0541,0550,0558,0606,0612,0619,0625,0629,0635,0641,0647,,0655,0703,,0711,0718,,0725,0731,,0738,0743,0747,,0754,0759,0803,0809,0813,0819,0823,0828,0832,0836,0840,0845,0848,0852,0856,0900,0904,0908,,0914,0919,0924,0929,0934,0937,0942,0945,0950,0953,0957,1001,1005,1009,1013,1017,1021,1024,1028,1032,1035,1039,1043,1047,1050,1055,1058,1103,1106,1110,1114,1118,1122,1126,1129,1133,1137,1141,1145,1149,1152,1156,1200,1204,1208,1211,1215,1219,1223,1227,1231,1234,1238,1242,1246,1250,1254,1257,1301,1305,1309,1313,1316,1320,1324,1328,1332,1336,1339,1343,1347,1351,1355,1359,1402,1406,1410,1414,1418,1421,1425,1429,1433,1437,1441,1444,1448,1452,1456,1500,1504,1507,1511,1515,1519,1523,1526,1530,1534,1538,1542,1546,1549,1553,1557,1601,1605,1609,1612,1616,1620,1624,1628,1631,1635,1639,1643,1647,1651,1654,1658,1702,1706,1710,1714,1718,1723,1727,1732,1736,1740,1745,1750,1755,1800,1806,1811,1817,1822,1828,1833,1839,1845,1851,1857,1902,1908,1913,1918,1924,1929,1935,1941,1946,1952,1958,2004,2009,2014,2019,2025,2030,2036,2043,2049,2056,2102,2109,2114,2121,2127,2132,2137,2143,2150,2156,2203,2210,2217,2222,2228,2235,2241,2249,2256,2303,2310,2317,2324,2330,2338,2344,2356,0003,0010,0017,0024,0036,
東京,0446,0501,0515,0525,0535,0543,0552,0600,0608,0614,0621,0627,0632,0637,0643,0649,,0657,0705,,0713,0720,,0727,0733,,0740,0745,0749,,0756,0801,0805,0811,0815,0821,0825,0830,0834,0838,0842,0847,0850,0854,0858,0902,0906,0910,,0916,0921,0926,0931,0936,0939,0944,0947,0952,0955,0959,1003,1007,1011,1015,1019,1023,1026,1030,1034,1037,1041,1045,1049,1052,1057,1100,1105,1108,1112,1116,1120,1124,1128,1131,1135,1139,1143,1147,1151,1154,1158,1202,1206,1210,1213,1217,1221,1225,1229,1233,1236,1240,1244,1248,1252,1256,1259,1303,1307,1311,1315,1318,1322,1326,1330,1334,1338,1341,1345,1349,1353,1357,1401,1404,1408,1412,1416,1420,1423,1427,1431,1435,1439,1443,1446,1450,1454,1458,1502,1506,1509,1513,1517,1521,1525,1528,1532,1536,1540,1544,1548,1551,1555,1559,1603,1607,1611,1614,1618,1622,1626,1630,1633,1637,1641,1645,1649,1653,1656,1700,1704,1708,1712,1716,1720,1725,1729,1734,1738,1742,1747,1752,1757,1802,1808,1813,1819,1824,1830,1835,1841,1847,1853,1859,1904,1910,1915,1920,1926,1931,1937,1943,1948,1954,2000,2006,2011,2016,2022,2027,2032,2038,2045,2051,2058,2105,2111,2116,2123,2129,2134,2139,2145,2152,2159,2205,2212,2219,2224,2231,2237,2243,2252,2258,2305,2312,2319,2326,2332,2340,2346,2358,0005,0012,0019,0026,0038,
神田,0448,0503,0517,0527,0537,0546,0554,0602,0610,0616,0623,0629,0634,0640,0645,0651,,0659,0707,,0715,0722,,0729,0735,,0742,0747,0752,,0758,0803,0807,0813,0818,0823,0827,0832,0837,0841,0845,0849,0853,0857,0901,0904,0908,0912,,0918,0923,0928,0933,0938,0942,0946,0950,0954,0958,1002,1006,1009,1013,1017,1021,1025,1029,1032,1036,1039,1043,1047,1051,1055,1059,1103,1107,1111,1114,1118,1122,1126,1130,1134,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1216,1219,1223,1227,1231,1235,1239,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1321,1324,1328,1332,1336,1340,1344,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1426,1429,1433,1437,1441,1445,1449,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1531,1534,1538,1542,1546,1550,1554,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1636,1639,1643,1647,1651,1655,1659,1702,1706,1710,1714,1718,1723,1727,1731,1736,1740,1745,1749,1754,1759,1804,1810,1815,1821,1826,1832,1837,1843,1850,1855,1901,1906,1912,1917,1922,1928,1933,1939,1945,1950,1956,2002,2009,2013,2019,2024,2029,2035,2040,2047,2053,2100,2107,2113,2119,2125,2131,2136,2142,2147,2154,2201,2207,2214,2221,2226,2233,2239,2246,2254,2301,2307,2314,2321,2328,2334,2342,2349,0001,0007,0014,0021,0028,0041,
秋葉原,0450,0505,0519,0529,0539,0547,0556,0604,0612,0618,0625,0631,0636,0641,0647,0653,,0701,0709,,0717,0724,,0731,0737,,0744,0749,0753,,0800,0805,0809,0815,0819,0825,0829,0834,0838,0842,0846,0851,0854,0858,0902,0906,0910,0914,,0920,0925,0930,0935,0940,0943,0948,0951,0956,0959,1003,1007,1011,1015,1019,1023,1027,1030,1034,1038,1041,1045,1049,1053,1056,1101,1104,1109,1112,1116,1120,1124,1128,1132,1135,1139,1143,1147,1151,1155,1158,1202,1206,1210,1214,1217,1221,1225,1229,1233,1237,1240,1244,1248,1252,1256,1300,1303,1307,1311,1315,1319,1322,1326,1330,1334,1338,1342,1345,1349,1353,1357,1401,1405,1408,1412,1416,1420,1424,1427,1431,1435,1439,1443,1447,1450,1454,1458,1502,1506,1510,1513,1517,1521,1525,1529,1532,1536,1540,1544,1548,1552,1555,1559,1603,1607,1611,1615,1618,1622,1626,1630,1634,1637,1641,1645,1649,1653,1657,1700,1704,1708,1712,1716,1720,1724,1729,1733,1738,1742,1746,1751,1756,1801,1806,1812,1817,1823,1828,1834,1839,1845,1851,1857,1903,1908,1914,1919,1924,1930,1935,1941,1947,1952,1958,2004,2010,2015,2021,2026,2031,2037,2042,2049,2055,2102,2109,2115,2121,2127,2133,2138,2144,2149,2156,2203,2209,2216,2223,2228,2235,2241,2248,2256,2303,2309,2316,2323,2330,2336,2344,2351,0003,0009,0016,0023,0030,0043,
御徒町,0452,0507,0520,0531,0540,0549,0557,0606,0614,0620,0626,0632,0638,0643,0649,0655,,0703,0711,,0719,0725,,0732,0739,,0745,0751,0755,,0801,0806,0811,0816,0821,0826,0831,0836,0840,0844,0848,0852,0856,0900,0904,0908,0912,0916,,0921,0927,0932,0937,0941,0945,0949,0953,0957,1001,1005,1009,1013,1017,1021,1025,1028,1032,1036,1040,1043,1047,1051,1054,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1635,1639,1643,1647,1651,1655,1658,1702,1706,1710,1714,1718,1722,1726,1730,1735,1739,1744,1748,1753,1758,1803,1808,1813,1819,1824,1830,1835,1841,1847,1853,1859,1904,1910,1915,1920,1926,1931,1937,1943,1948,1954,2000,2006,2012,2017,2022,2028,2033,2038,2044,2051,2057,2104,2111,2117,2122,2129,2135,2140,2145,2151,2158,2205,2211,2218,2225,2230,2237,2243,2249,2258,2304,2311,2318,2325,2332,2338,2346,2352,0004,0011,0018,0025,0032,0044,
上野,0454,0510,0522,0533,0542,0551,0559,0608,0616,0622,0628,0634,0640,0646,0651,0657,,0705,0713,,0721,0728,,0734,0741,,0747,0753,0757,,0803,0808,0812,0818,0823,0828,0833,0838,0842,0846,0850,0854,0858,0902,0906,0910,0914,0918,,0923,0929,0934,0939,0943,0947,0951,0955,0959,1003,1007,1011,1015,1019,1023,1026,1030,1034,1038,1041,1045,1049,1052,1056,1100,1104,1108,1112,1116,1120,1124,1128,1131,1135,1139,1143,1147,1151,1154,1158,1202,1206,1210,1213,1217,1221,1225,1229,1233,1236,1240,1244,1248,1252,1256,1259,1303,1307,1311,1315,1318,1322,1326,1330,1334,1338,1341,1345,1349,1353,1357,1401,1404,1408,1412,1416,1420,1423,1427,1431,1435,1439,1443,1446,1450,1454,1458,1502,1506,1509,1513,1517,1521,1525,1528,1532,1536,1540,1544,1548,1551,1555,1559,1603,1607,1611,1614,1618,1622,1626,1630,1634,1638,1641,1645,1649,1653,1657,1701,1704,1708,1712,1716,1720,1724,1728,1732,1737,1741,1746,1750,1755,1800,1805,1810,1815,1821,1826,1832,1837,1843,1849,1855,1901,1906,1912,1918,1922,1928,1933,1939,1945,1951,1957,2003,2009,2015,2020,2024,2030,2035,2040,2046,2053,2059,2106,2113,2119,2124,2131,2137,2143,2148,2153,2200,2207,2213,2220,2227,2232,2239,2245,2252,2300,2306,2313,2320,2327,2334,2340,2348,2354,0006,0014,0020,0027,0036,0046,
鶯谷,0456,0512,0524,0535,0544,0553,0601,0610,0618,0624,0630,0636,0642,0648,0653,0659,,0707,0715,,0723,0730,,0736,0743,,0749,0755,0759,,0805,0810,0814,0820,0825,0830,0835,0840,0844,0848,0852,0856,0900,0904,0908,0912,0916,0920,,0925,0931,0936,0941,0945,0949,0953,0957,1001,1005,1009,1013,1017,1021,1025,1028,1032,1036,1040,1043,1047,1051,1054,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1636,1640,1643,1647,1651,1655,1659,1703,1706,1710,1714,1718,1722,1726,1730,1734,1739,1743,1748,1752,1757,1802,1807,1812,1817,1823,1828,1834,1839,1845,1851,1857,1903,1908,1914,1920,1924,1930,1935,1941,1947,1953,1959,2005,2011,2017,2022,2026,2032,2037,2042,2048,2055,2101,2108,2115,2121,2126,2133,2139,2145,2150,2155,2202,2209,2215,2222,2229,2234,2241,2247,2254,2302,2308,2315,2322,2329,2336,2342,2350,2356,0008,0016,0022,0029,0038,0048,
日暮里,0458,0514,0526,0537,0546,0555,0603,0612,0620,0626,0632,0638,0644,0650,0655,0701,,0709,0717,,0725,0732,,0738,0745,,0751,0757,0801,,0807,0812,0816,0822,0827,0832,0837,0842,0846,0850,0854,0858,0902,0906,0910,0914,0918,0922,,0927,0933,0938,0943,0947,0951,0955,0959,1003,1007,1011,1015,1019,1023,1027,1030,1034,1038,1042,1045,1049,1053,1056,1100,1104,1108,1112,1116,1120,1124,1128,1132,1135,1139,1143,1147,1151,1155,1158,1202,1206,1210,1214,1217,1221,1225,1229,1233,1237,1240,1244,1248,1252,1256,1300,1303,1307,1311,1315,1319,1322,1326,1330,1334,1338,1342,1345,1349,1353,1357,1401,1405,1408,1412,1416,1420,1424,1427,1431,1435,1439,1443,1447,1450,1454,1458,1502,1506,1510,1513,1517,1521,1525,1529,1532,1536,1540,1544,1548,1552,1555,1559,1603,1607,1611,1615,1618,1622,1626,1630,1634,1638,1642,1645,1649,1653,1657,1701,1705,1708,1712,1716,1720,1724,1728,1732,1736,1741,1745,1750,1754,1759,1804,1809,1814,1819,1825,1830,1836,1841,1847,1853,1859,1905,1910,1916,1922,1926,1932,1937,1943,1949,1955,2001,2007,2013,2019,2024,2028,2034,2039,2044,2050,2057,2103,2110,2117,2123,2128,2135,2141,2147,2152,2157,2204,2211,2217,2224,2231,2236,2243,2249,2256,2304,2310,2317,2324,2331,2338,2344,2352,2358,0010,0018,0024,0031,0040,0050,
西日暮里,0459,0515,0528,0538,0548,0557,0605,0613,0621,0627,0634,0640,0646,0651,0657,0702,,0711,0718,,0727,0733,,0740,0746,,0753,0758,0803,,0809,0814,0818,0824,0829,0834,0838,0843,0848,0852,0856,0900,0904,0908,0912,0915,0919,0923,,0929,0934,0940,0944,0949,0953,0957,1001,1005,1009,1013,1017,1020,1024,1028,1032,1036,1040,1043,1047,1050,1054,1058,1102,1106,1110,1114,1118,1122,1125,1129,1133,1137,1141,1145,1148,1152,1156,1200,1204,1207,1211,1215,1219,1223,1227,1230,1234,1238,1242,1246,1250,1253,1257,1301,1305,1309,1312,1316,1320,1324,1328,1332,1335,1339,1343,1347,1351,1355,1358,1402,1406,1410,1414,1417,1421,1425,1429,1433,1437,1440,1444,1448,1452,1456,1500,1503,1507,1511,1515,1519,1522,1526,1530,1534,1538,1542,1545,1549,1553,1557,1601,1605,1608,1612,1616,1620,1624,1627,1632,1636,1639,1643,1647,1650,1654,1659,1703,1706,1710,1713,1717,1721,1725,1729,1734,1738,1742,1747,1751,1756,1800,1805,1810,1815,1821,1826,1832,1837,1843,1848,1854,1901,1906,1912,1917,1923,1928,1933,1939,1944,1950,1956,2002,2008,2014,2021,2025,2030,2035,2041,2046,2052,2059,2105,2112,2118,2125,2130,2137,2142,2148,2154,2159,2205,2212,2219,2226,2233,2238,2244,2251,2258,2305,2312,2319,2325,2333,2339,2345,2353,0000,0012,0019,0026,0033,0042,0052,
